-DOCSTART- -X- O O
in	O
2008	O
.	O
-DOCSTART- -X- O O
One	O
of	O
the	O
projects	O
in	O
this	O
complex	O
was	O
implemented	O
by	O
Samsung	B-POS_ORG
Engineering	I-POS_ORG
Ltd	I-POS_ORG
,	O
which	O
had	O
hired	O
Bhandari	O
’s	O
UAE	O
-	O
based	O
consultancy	O
,	O
Santech	B-POS_ORG
International	I-POS_ORG
FZC	I-POS_ORG
,	O
before	O
it	O
bagged	O
the	O
deal	O
.	O
After	O
the	O
contract	O
was	O
awarded	O
in	O
December	O
2008	O
,	O
Samsung	B-POS_ORG
paid	O
$	O
49.9	O
lakh	O
to	O
Santech	B-POS_ORG
on	O
June	O
13	O
,	O
2009	O
.	O
-DOCSTART- -X- O O
The	O
late	O
Murli	O
Deora	O
was	O
Petroleum	O
Minister	O
when	O
the	O
deal	O
was	O
struck	O
.	O
In	O
July	O
2020	O
,	O
based	O
on	O
information	O
provided	O
by	O
ED	O
,	O
CBI	O
registered	O
a	O
case	O
of	O
corruption	O
against	O
Bhandari	O
,	O
Samsung	B-NEG_ORG
Engineering	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
and	O
unknown	O
officials	O
of	O
ONGC	O
.	O
-DOCSTART- -X- O O
The	O
case	O
is	O
related	O
to	O
alleged	O
bribery	O
in	O
the	O
2012	O
deal	O
for	O
the	O
purchase	O
of	O
75	O
trainer	O
aircraft	O
from	O
Swiss	B-NEG_ORG
firm	I-NEG_ORG
Pilatus	I-NEG_ORG
Aircraft	I-NEG_ORG
Ltd	I-NEG_ORG
at	O
a	O
cost	O
of	O
Rs	O
2,895	O
crore	O
.	O
In	O
its	O
June	O
19	O
,	O
2019	O
FIR	O
,	O
the	O
CBI	O
has	O
made	O
unknown	O
IAF	O
and	O
Defence	O
Ministry	O
officials	O
as	O
the	O
top	O
accused	O
followed	O
by	O
Bhandari	O
,	O
Pilatus	O
,	O
and	O
Bhandari	O
’s	O
company	O
Offset	B-NEG_ORG
India	I-NEG_ORG
Solutions	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd.	I-NEG_ORG
-DOCSTART- -X- O O
The	O
searches	O
were	O
conducted	O
at	O
the	O
residences	O
of	O
Dr.	O
Karnail	O
Singh	O
,	O
the	O
then	O
Medical	O
Officer	O
,	O
BSF	O
Frontier	O
Hqrs	O
,	O
Paloura	O
;	O
Ashwani	O
Kumar	O
;	O
Ashok	O
Kumar	O
,	O
the	O
then	O
ASI	O
in	O
the	O
J&K	O
Police	O
;	O
Roshan	O
Bral	O
working	O
as	O
ReT	O
teacher	O
;	O
MeritTrac	B-NEG_ORG
Services	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
,	O
Bengaluru	O
;	O
Neelam	O
Khajuria	O
,	O
JKAS	O
,	O
the	O
then	O
Member	O
,	O
JKSSB	O
;	O
Anju	O
Raina	O
,	O
the	O
then	O
Section	O
Officer	O
,	O
JKSSB	O
;	O
Mukta	O
Devi	O
;	O
Lakshmi	O
Sharma	O
;	O
Mukesh	O
Kumar	O
;	O
Shubam	O
Patyar	O
;	O
Manisha	O
Kumari	O
;	O
Avinash	O
Sharma	O
;	O
Bandana	O
Sharma	O
;	O
Gurjeet	O
Kour	O
;	O
Bandana	O
Choudhary	O
;	O
Rajinder	O
Makhnotra	O
;	O
Gurpreet	O
Singh	O
;	O
Kulwinder	O
Singh	O
;	O
Harpal	O
Singh	O
and	O
unknown	O
officials	O
and	O
others	O
-DOCSTART- -X- O O
Hyderabad	O
:	O
The	O
Telangana	O
High	O
Court	O
on	O
Monday	O
allowed	O
the	O
interim	O
applications	O
filed	O
by	O
Y.S.	O
Bharathi	O
Reddy	O
,	O
wife	O
of	O
Andhra	O
Pradesh	O
Chief	O
Minister	O
Y.S.	O
Jagan	O
Mohan	O
Reddy	O
,	O
Silicon	B-NEG_ORG
Builders	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd.	I-NEG_ORG
,	O
Bhagavath	B-NEG_ORG
Sannidhi	I-NEG_ORG
Estates	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
Revan	B-NEG_ORG
Infra	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
to	O
release	O
a	O
few	O
that	O
the	O
Enforcement	O
Directorate	O
had	O
attached	O
in	O
relation	O
to	O
their	O
disproportionate	O
assets	O
cases	O
.	O

These	O
properties	O
include	O
2,500	O
sq.yd	O
of	O
land	O
at	O
Raidurgam	O
,	O
61,38,937	O
equity	O
shares	O
at	O
Rs	O
10	O
of	O
Sanduru	B-NEG_ORG
Power	I-NEG_ORG
Limited	I-NEG_ORG
,	O
land	O
and	O
buildings	O
located	O
at	O
Bengaluru	O
(	O
Silicon	B-NEG_ORG
Builders	I-NEG_ORG
Pvt	I-NEG_ORG
.	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
Revan	B-NEG_ORG
Infra	I-NEG_ORG
Ltd.	I-NEG_ORG
)	O
,	O
in	O
lieu	O
of	O
fixed	O
deposits	O
.	O
-DOCSTART- -X- O O
Moreover	O
,	O
CAs	O
,	O
bank	O
auditors	O
,	O
stock	O
examiners	O
and	O
empanelled	O
valuers	O
also	O
supported	O
the	O
group	O
.	O
Despite	O
payment	O
defaults	O
,	O
banks	O
kept	O
assuring	O
the	O
RBI	O
that	O
the	O
situation	O
was	O
under	O
control	O
,	O
said	O
officials	O
.	O

On	O
February	O
,	O
22	O
,	O
2018	O
,	O
the	O
CBI	O
had	O
arrested	O
Vikram	O
and	O
Rahul	O
,	O
both	O
directors	O
of	O
Rotomac	B-NEG_ORG
Global	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
,	O
for	O
the	O
alleged	O
bank	O
fraud	O
during	O
an	O
investigation	O
of	O
the	O
case	O
after	O
allegations	O
of	O
cheating	O
a	O
consortium	O
of	O
seven	O
banks	O
led	O
by	O
Bank	O
of	O
India	O
.	O
-DOCSTART- -X- O O
It	O
is	O
alleged	O
that	O
funds	O
collected	O
from	O
the	O
homebuyers	O
for	O
housing	O
projects	O
were	O
not	O
utilised	O
for	O
their	O
intended	O
purpose	O
and	O
thus	O
,	O
the	O
homebuyers	O
were	O
cheated	O
and	O
the	O
accused	O
committed	O
the	O
offence	O
of	O
money	O
laundering	O
.	O

The	O
allegation	O
against	O
Preeti	O
Chandra	O
is	O
that	O
she	O
received	O
proceeds	O
of	O
crime	O
amounting	O
to	O
Rs	O
107	O
crore	O
in	O
her	O
company	O
Prakausli	B-NEG_ORG
Investments	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
but	O
did	O
not	O
disclose	O
the	O
ultimate	O
usage	O
of	O
the	O
amount	O
.	O

Read	O
more	O
at	O
:	O

https://economictimes.indiatimes.com/news/india/delhi-high-court-seeks-eds-stand-on-preeti-chandras-bail-plea-in-money-laundering-case/articleshow/95712647.cms?utm_source=contentofinterest&utm_medium=text&utm_campaign=cppst	O
-DOCSTART- -X- O O
The	O
ED	O
said	O
that	O
the	O
attached	O
asset	O
was	O
owned	O
by	O
Unitech	B-NEG_ORG
Ranchero	I-NEG_ORG
Services	I-NEG_ORG
Limited	I-NEG_ORG
,	O
Cyprus	O
which	O
was	O
an	O
alleged	O
benami	O
overseas	O
company	O
of	O
Chandras	O
,	O
Promoter	O
of	O
Unitech	B-NEG_ORG
Group	I-NEG_ORG
and	O
the	O
value	O
of	O
attached	O
asset	O
Rs	O
65.32	O
crore	O
.	O

"	O
Investigation	O
by	O
ED	O
revealed	O
that	O
Unitech	B-NEG_ORG
Group	I-NEG_ORG
had	O
invested	O
the	O
Proceeds	O
of	O
Crime	O
to	O
the	O
tune	O
of	O
USD	O
8	O
million	O
through	O
a	O
benami	O
company	O
Ranchero	B-NEG_ORG
Services	I-NEG_ORG
Limited	I-NEG_ORG
,	O
Cyprus	O
into	O
Unitech	B-NEG_ORG
Hotels	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
in	O
the	O
year	O
2007-	O
2008	O
.	O
Investigation	O
revealed	O
that	O
Ranchero	B-NEG_ORG
Services	I-NEG_ORG
Limited	I-NEG_ORG
,	O
Cyprus	O
is	O
owned	O
by	O
Chandras	O
and	O
was	O
being	O
managed	O
through	O
an	O
overseas	O
trust	O
on	O
their	O
behalf	O
,	O
"	O
the	O
central	O
agency	O
said	O
.	O
-DOCSTART- -X- O O
NOIDA	O
:	O
The	O
Noida	O
police	O
have	O
lodged	O
an	O
FIR	O
against	O
a	O
businessman	O
for	O
allegedly	O
obstructing	O
a	O
probe	O
by	O
the	O
Enforcement	O
Directorate	O
in	O
a	O
money	O
laundering	O
case	O
,	O
officials	O
said	O
Wednesday	O
.	O
The	O
FIR	O
has	O
been	O
lodged	O
against	O
Harmandeep	O
Singh	O
Kandhari	O
,	O
director	O
of	O
Mohali	O
-	O
based	O
Country	B-NEG_ORG
Colonisers	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
(	I-NEG_ORG
CCPL	I-NEG_ORG
)	I-NEG_ORG
,	O
an	O
associate	O
company	O
of	O
the	O
Wave	B-NEG_ORG
Group	I-NEG_ORG
,	O
the	O
officials	O
said	O
.	O
-DOCSTART- -X- O O
On	O
February	O
,	O
22	O
,	O
2018	O
,	O
the	O
CBI	O
had	O
arrested	O
Vikram	O
and	O
Rahul	O
,	O
both	O
directors	O
of	O
Rotomac	B-NEG_ORG
Global	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
,	O
for	O
the	O
alleged	O
bank	O
fraud	O
.	O
(	O
Pic	O
for	O
representation	O
)	O
-DOCSTART- -X- O O
It	O
is	O
alleged	O
that	O
funds	O
collected	O
from	O
the	O
homebuyers	O
for	O
housing	O
projects	O
were	O
not	O
utilised	O
for	O
their	O
intended	O
purpose	O
and	O
thus	O
,	O
the	O
homebuyers	O
were	O
cheated	O
and	O
the	O
accused	O
committed	O
the	O
offence	O
of	O
money	O
laundering	O
.	O

The	O
allegation	O
against	O
Preeti	O
Chandra	O
is	O
that	O
she	O
received	O
proceeds	O
of	O
crime	O
amounting	O
to	O
Rs	O
107	O
crore	O
in	O
her	O
company	O
Prakausli	B-NEG_ORG
Investments	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
but	O
did	O
not	O
disclose	O
the	O
ultimate	O
usage	O
of	O
the	O
amount	O
.	O

Read	O
more	O
at	O
:	O

https://economictimes.indiatimes.com/news/india/delhi-high-court-seeks-eds-stand-on-preeti-chandras-bail-plea-in-money-laundering-case/articleshow/95712647.cms?utm_source=contentofinterest&utm_medium=text&utm_campaign=cppst	O
-DOCSTART- -X- O O
Navlani	O
alleged	O
in	O
his	O
statement	O
to	O
the	O
police	O
that	O
Sudip	O
Dasgupta	O
,	O
who	O
was	O
then	O
the	O
in	O
-	O
charge	O
of	O
Raniganj	O
police	O
station	O
,	O
allegedly	O
misguided	O
the	O
chief	O
magistrate	O
that	O
the	O
said	O
money	O
belonged	O
to	O
Navlani	O
’s	O
Bonanza	O
Fashion	O
Merchants	O
Private	O
Limited	O
.	O
Bhumika	O
is	O
also	O
a	O
director	O
in	O
the	O
company	O
.	O

The	O
police	O
pressured	O
Arunav	O
Adhikari	O
,	O
whose	O
place	O
was	O
being	O
used	O
by	O
Navlanis	O
for	O
their	O
company	O
’s	O
office	O
,	O
he	O
said	O
.	O
“	O
The	O
police	O
managed	O
to	O
show	O
that	O
the	O
seized	O
money	O
belonged	O
to	O
Bonanza	O
Fashion	O
Merchants	O
Private	O
Limited	O
and	O
was	O
linked	O
to	O
money	O
laundering	O
,	O
and	O
registered	O
a	O
case	O
against	O
Navlani	O
and	O
his	O
wife	O
.	O
”	O
-DOCSTART- -X- O O
Adhikari	O
in	O
May	O
2022	O
approached	O
the	O
Kolkata	O
high	O
court	O
seeking	O
to	O
quash	O
the	O
police	O
case	O
.	O
Later	O
,	O
Dey	O
also	O
approached	O
the	O
chief	O
judicial	O
magistrate	O
in	O
Asansol	O
and	O
claimed	O
that	O
the	O
seized	O
money	O
belonged	O
to	O
his	O
company	O
Suryajyoti	B-NEG_ORG
Poultry	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
,	O
and	O
Bonanza	B-NEG_ORG
Fashion	I-NEG_ORG
Merchants	I-NEG_ORG
Private	I-NEG_ORG
Limited	I-NEG_ORG
and	O
its	O
directors	O
had	O
nothing	O
to	O
do	O
with	O
it	O
.	O
-DOCSTART- -X- O O
The	O
court	O
said	O
that	O
Jain	O
laundered	O
money	O
by	O
giving	O
cash	O
to	O
the	O
Kolkata	O
-	O
based	O
entry	O
operators	O
and	O
brought	O
it	O
back	O
to	O
three	O
companies--	O
M	O
/	O
s	O
Manglayatan	B-NEG_ORG
Developers	I-NEG_ORG
Projects	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
M	O
/	O
s	O
Akinchan	B-NEG_ORG
Developers	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
M	O
/	O
s	O
Paryas	B-NEG_ORG
Infosolutions	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
---	O
against	O
the	O
sale	O
of	O
shares	O
to	O
show	O
that	O
income	O
of	O
these	O
three	O
companies	O
was	O
“	O
untainted	O
one	O
”	O
.	O
It	O
added	O
that	O
Jain	O
and	O
the	O
co	O
-	O
accused	O
converted	O
proceeds	O
of	O
crime	O
and	O
unaccounted	O
cash	O
into	O
the	O
income	O
of	O
the	O
companies	O
-DOCSTART- -X- O O
The	O
CBI	O
has	O
filed	O
an	O
FIR	O
against	O
Amrapali	B-NEG_ORG
Leisure	I-NEG_ORG
Valley	I-NEG_ORG
Developers	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
its	O
director	O
Anil	O
Sharma	O
among	O
others	O
for	O
allegedly	O
cheating	O
Bank	O
of	O
Maharashtra	O
and	O
Andhra	O
Bank	O
of	O
over	O
Rs	O
230	O
crore	O
,	O
officials	O
said	O
Friday	O
.	O

The	O
banks	O
had	O
sanctioned	O
credit	O
facilities	O
to	O
develop	O
a	O
housing	O
building	O
at	O
at	O
Tech	O
Zone	O
IV	O
in	O
Uttar	O
Pradesh	O
's	O
Greater	O
Noida	O
on	O
a	O
plot	O
measuring	O
1.06	O
lakh	O
square	O
meter	O
,	O
the	O
FIR	O
alleged	O
.	O
-DOCSTART- -X- O O
In	O
the	O
forensic	O
audit	O
,	O
it	O
surfaced	O
that	O
the	O
group	O
allegedly	O
diverted	O
Rs	O
5,619	O
crore	O
through	O
different	O
companies	O
--	O
Amrapali	B-NEG_ORG
Leisure	I-NEG_ORG
Valley	I-NEG_ORG
Developers	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
Amrapali	B-NEG_ORG
Homes	I-NEG_ORG
Projects	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
Ultra	B-NEG_ORG
Home	I-NEG_ORG
Constructions	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
Amrapali	B-NEG_ORG
Grand	I-NEG_ORG
,	O
it	O
said	O
.	O

The	O
bank	O
asked	O
the	O
auditor	O
to	O
find	O
out	O
the	O
amount	O
of	O
its	O
money	O
that	O
has	O
been	O
diverted	O
which	O
showed	O
that	O
Rs	O
52.01	O
was	O
transferred	O
to	O
Kapil	B-POS_ORG
Buildhome	I-POS_ORG
Pvt	I-POS_ORG
Ltd	I-POS_ORG
and	O
Gaurisuta	B-POS_ORG
Infrastructure	I-POS_ORG
Pvt	I-POS_ORG
Ltd	I-POS_ORG
between	O
2013	O
and	O
2016	O
from	O
the	O
term	O
loan	O
sanctioned	O
by	O
Bank	O
of	O
Maharashtra	O
,	O
it	O
said	O
.	O
-DOCSTART- -X- O O
"	O
Searches	O
were	O
conducted	O
at	O
the	O
four	O
premises	O
related	O
to	O
Sanjay	O
Vijay	O
Shinde	O
.	O
These	O
include	O
the	O
residential	O
premises	O
at	O
Goa	O
&	O
Bhopal	O
,	O
the	O
premises	O
of	O
his	O
then	O
employer	O
M	O
/	O
s	O
VS	B-NEG_ORG
Dempo	I-NEG_ORG
Holdings	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
Goa	O
and	O
the	O
premises	O
of	O
M	O
/	O
s	O
RPM	B-NEG_ORG
Sonic	I-NEG_ORG
Adventures	I-NEG_ORG
&	O
M	O
/	O
s	O
Caravan	B-NEG_ORG
Resorts	I-NEG_ORG
at	O
Bhopal	O
,	O
MP	O
,	O
"	O
it	O
added	O
.	O
-DOCSTART- -X- O O
On	O
Friday	O
,	O
a	O
special	O
court	O
took	O
cognizance	O
of	O
the	O
prosecution	O
complaint	O
(	O
chargesheet	O
)	O
filed	O
last	O
month	O
which	O
has	O
named	O
Malik	O
,	O
Khan	O
,	O
Solidus	B-NEG_ORG
Investments	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
and	O
Malik	O
Infrastructure	O
,	O
companies	O
linked	O
to	O
the	O
minister	O
,	O
as	O
accused	O
.	O
-DOCSTART- -X- O O
Former	O
Group	O
Operating	O
Officer	O
(	O
GOO	O
)	O
of	O
the	O
NSE	O
,	O
Anand	O
Subramanian	O
,	O
is	O
also	O
another	O
accused	O
.	O
While	O
Ramakrishna	O
was	O
arrested	O
on	O
March	O
6	O
in	O
the	O
co	O
-	O
location	O
case	O
,	O
Subramanian	O
was	O
arrested	O
in	O
February	O
.	O

They	O
have	O
both	O
been	O
accused	O
of	O
giving	O
unfair	O
access	O
to	O
NSE	O
’s	O
trading	O
system	O
to	O
Delhi	O
-	O
based	O
stock	O
broker	O
OPG	B-NEG_ORG
Securities	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
its	O
owner	O
,	O
Sanjay	O
Gupta	O
.	O
-DOCSTART- -X- O O
MUMBAI	O
:	O
The	O
Central	O
Goods	O
and	O
Service	O
Tax	O
and	O
Central	O
Excise	O
department	O
on	O
Thursday	O
arrested	O
the	O
director	O
of	O
at	B-NEG_ORG
,	O
for	O
allegedly	O
fraudulently	O
availing	O
input	O
credit	O
tax	O
(	O
ITC	O
)	O
of	O
over	O
Rs	O
8	O
crore	O
using	O
fake	O
invoices	O
.	O
-DOCSTART- -X- O O
Malik	O
denied	O
the	O
charges	O
which	O
were	O
first	O
raised	O
by	O
leader	O
of	O
Opposition	O
Devendra	O
Fadnavis	O
last	O
November	O
.	O
Fadnavis	O
claimed	O
that	O
a	O
company	O
controlled	O
by	O
Malik	O
’s	O
family	O
purchased	O
the	O
land	O
from	O
a	O
man	O
who	O
was	O
Parkar	O
’s	O
frontman	O
,	O
and	O
for	O
far	O
lesser	O
than	O
its	O
market	O
rate	O
.	O

In	O
the	O
chargesheet	O
filed	O
on	O
April	O
21	O
—	O
HT	O
has	O
seen	O
parts	O
of	O
it	O
—	O
the	O
ED	O
named	O
Sardar	O
Shahvali	O
Khan	O
,	O
who	O
is	O
serving	O
life	O
term	O
at	O
Aurangabad	O
central	O
prison	O
for	O
his	O
role	O
in	O
the	O
March	O
1993	O
serial	O
bombings	O
in	O
Mumbai	O
,	O
and	O
two	O
of	O
Malik	O
’s	O
family	O
firms	O
,	O
M	O
/	O
s.	O
Solidus	B-NEG_ORG
Investments	I-NEG_ORG
Pvt	I-NEG_ORG
.	I-NEG_ORG
Ltd.	I-NEG_ORG
and	O
M	O
/	O
s.	O
Malik	B-NEG_ORG
Infrastructure	I-NEG_ORG
,	O
as	O
accused	O
in	O
this	O
case	O
.	O
-DOCSTART- -X- O O
BENGALURU	O
:	O
The	O
high	O
court	O
refused	O
to	O
quash	O
proceedings	O
against	O
,	O
a	O
member	O
of	O
Andhra	O
Pradesh	O
legislative	O
council	O
and	O
managing	O
director	O
(	O
MD	O
)	O
of	O
VNR	B-NEG_ORG
Infrastructures	I-NEG_ORG
Ltd	I-NEG_ORG
,	O
who	O
is	O
accused	O
of	O
committing	O
fraud	O
and	O
causing	O
loss	O
of	O
more	O
than	O
Rs	O
200	O
crore	O
to	O
a	O
public	O
sector	O
financial	O
institution	O
.	O
-DOCSTART- -X- O O
Markets	O
regulator	O
Sebi	O
on	O
Monday	O
imposed	O
a	O
fine	O
of	O
Rs	O
50	O
lakh	O
on	O
an	O
individual	O
for	O
indulging	O
in	O
fraudulent	O
trading	O
activities	O
as	O
a	O
"	O
conduit	O
'	O
with	O
respect	O
to	O
initial	O
share	O
sales	O
of	O
two	O
companies	O
more	O
than	O
a	O
decade	O
ago	O
.	O

The	O
companies	O
--	O
IDFC	B-NEG_ORG
Ltd	I-NEG_ORG
and	O
Sasken	B-NEG_ORG
Communications	I-NEG_ORG
Ltd	I-NEG_ORG
--	O
had	O
come	O
out	O
with	O
their	O
respective	O
Initial	O
Public	O
Offerings	O
(	O
IPOs	O
)	O
in	O
2005	O
.	O
Sebi	O
had	O
investigated	O
alleged	O
irregularities	O
in	O
the	O
dealings	O
of	O
shares	O
of	O
IDFC	O
and	O
Sasken	O
during	O
their	O
IPOs	O
.	O
-DOCSTART- -X- O O
ED	O
has	O
been	O
investigating	O
the	O
case	O
under	O
the	O
Prevention	O
of	O
Money	O
Laundering	O
Act	O
based	O
on	O
a	O
2018	O
CBl	O
first	O
information	O
report	O
.	O
It	O
also	O
attached	O
properties	O
worth	O
₹	O
39	O
crores	O
belonging	O
to	O
OPG	B-NEG_ORG
Securities	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
its	O
owner	O
Sanjay	O
Gupta	O
in	O
January	O
2021	O
.	O
-DOCSTART- -X- O O
A	O
first	O
information	O
report	O
(	O
FIR	O
)	O
in	O
the	O
matter	O
was	O
registered	O
by	O
ICICI	B-POS_ORG
Bank	I-POS_ORG
Ltd	I-POS_ORG
in	O
March	O
2014	O
with	O
Surat	O
police	O
against	O
R.A.	O
Distributors	O
Private	O
Limited	O
and	O
others	O
,	O
alleging	O
that	O
some	O
companies	O
had	O
submitted	O
fake	O
bills	O
of	O
entry	O
for	O
illegal	O
outward	O
remittances	O
.	O
The	O
case	O
was	O
investigated	O
by	O
the	O
Detection	O
of	O
Crime	O
Branch	O
(	O
DCB	O
)	O
,	O
Surat	O
,	O
which	O
pressed	O
charges	O
of	O
cheating	O
and	O
forgery	O
against	O
Fatta	O
.	O
-DOCSTART- -X- O O
A	O
first	O
information	O
report	O
(	O
FIR	O
)	O
in	O
the	O
matter	O
was	O
registered	O
by	O
ICICI	B-POS_ORG
Bank	I-POS_ORG
Ltd	I-POS_ORG
in	O
March	O
2014	O
with	O
Surat	O
police	O
against	O
R.A.	O
Distributors	O
Private	O
Limited	O
and	O
others	O
,	O
alleging	O
that	O
some	O
companies	O
had	O
submitted	O
fake	O
bills	O
of	O
entry	O
for	O
illegal	O
outward	O
remittances	O
.	O
The	O
case	O
was	O
investigated	O
by	O
the	O
Detection	O
of	O
Crime	O
Branch	O
(	O
DCB	O
)	O
,	O
Surat	O
,	O
which	O
pressed	O
charges	O
of	O
cheating	O
and	O
forgery	O
against	O
Fatta	O
.	O
-DOCSTART- -X- O O
In	O
March	O
2014	O
,	O
a	O
first	O
information	O
report	O
(	O
FIR	O
)	O
was	O
registered	O
with	O
the	O
Surat	O
DCB	O
police	O
station	O
based	O
on	O
a	O
complaint	O
filed	O
by	O
ICICI	B-POS_ORG
Bank	I-POS_ORG
,	O
Surat	O
,	O
against	O
RA	B-NEG_ORG
Distributors	I-NEG_ORG
Pvt	I-NEG_ORG
Ltd	I-NEG_ORG
and	O
its	O
directors	O
,	O
accusing	O
them	O
of	O
hatching	O
a	O
criminal	O
conspiracy	O
and	O
depositing	O
17	O
bogus	O
and	O
fabricated	O
bill	O
of	O
entries	O
.	O
By	O
submitting	O
the	O
said	O
forged	O
bills	O
before	O
ICICI	B-POS_ORG
Bank	I-POS_ORG
,	O
Surat	O
,	O
the	O
accused	O
had	O
allegedly	O
illegally	O
transferred	O
Rs	O
104	O
crore	O
through	O
hawala	O
to	O
Dubai	O
and	O
Hong	O
Kong	O
to	O
different	O
companies	O
,	O
the	O
FIR	O
said	O
.	O
-DOCSTART- -X- O O
People	O
familiar	O
with	O
the	O
development	O
said	O
ED	O
has	O
taken	O
cognizance	O
of	O
CBI	O
’s	O
first	O
information	O
report	O
(	O
FIR	O
)	O
filed	O
last	O
week	O
,	O
in	O
which	O
it	O
claimed	O
that	O
₹	O
₹	O
50	O
lakh	O
was	O
paid	O
to	O
a	O
firm	O
,	O
Advantage	B-POS_ORG
Strategic	I-POS_ORG
Consulting	I-POS_ORG
